Team,xG,xGA
Brighton,1.4,0.5
Brighton,2.1,1.4
Brighton,1.7,2.1
Brighton,1.6,0.3
Brighton,1,1.4
Brighton,1.1,4.2
Brighton,1.8,1.3
Brighton,1.1,2
Brighton,1.3,1.3
Brighton,1,1.6
Brighton,2.3,2.1
Brighton,0.9,1.6
Brighton,1.7,1
Brighton,1.4,1.1
Brighton,1.5,1.3
Brighton,1,2.2
Brighton,0.9,1.2
Brighton,1.3,1.1
Brighton,1.1,1.8
Brighton,1.5,0.9
Brighton,1,0.3
Brighton,1.9,1.5
Brighton,0.7,0.8
Brighton,0.9,3.3
Brighton,1.4,0.5
Brighton,3.9,0.1
Brighton,2.4,1.5
Brighton,1.5,0.9
Brighton,2,1.7
Brighton,0.9,1.2
Brighton,1,0.6
Brighton,3.8,1.5
Brighton,1.4,2.1
Brighton,1.3,1.3
Brighton,0.7,1.7
Brighton,1.6,0.9
Brighton,2.2,2.2
Brighton,2.2,2
Man utd,2.4,0.4
Man utd,1.4,2.1
Man utd,1.4,1.8
Man utd,2.6,1.1
Man utd,1.6,1
Man utd,1,4.4
Man utd,0.6,0.5
Man utd,1.3,0.9
Man utd,2.3,2.8
Man utd,2,1.1
Man utd,0.8,0.6
Man utd,0.8,1.6
Man utd,1.1,0.6
Man utd,0.2,2.1
Man utd,1.6,0.8
Man utd,2.1,0.9
Man utd,2.2,1.6
Man utd,0.4,0.9
Man utd,0.8,1.9
Man utd,1,2.7
Man utd,3.4,1.4
Man utd,1.5,1.9
Man utd,0.3,0.7
Man utd,1.1,2.6
Man utd,1.5,2.2
Man utd,0.4,1.6
Man utd,0.7,1.4
Man utd,1.5,1.6
Man utd,0.9,1
Man utd,1.6,0.5
Man utd,0.9,0.5
Man utd,0.7,2.2
Man utd,1.3,0.2
Man utd,2.3,0.5
Man utd,1.5,2.8
Man utd,2.1,1.7
Man utd,0.3,0.8
Man utd,2.9,0.4
Villa,2,2.3
Villa,1.2,0.9
Villa,1.4,0.4
Villa,2.1,0.9
Villa,1.7,0.5
Villa,0.8,1.2
Villa,0.5,0.6
Villa,1.6,1.8
Villa,1.8,0.3
Villa,1.8,2.4
Villa,1.2,2
Villa,3,1.3
Villa,1.2,1.6
Villa,2.4,0.9
Villa,2.3,0.3
Villa,0.4,1.7
Villa,1.6,1
Villa,0.3,2.7
Villa,1.8,1.1
Villa,1.4,0.4
Villa,1.2,1.1
Villa,1,1.3
Villa,0.9,1.3
Villa,0.4,1.6
Villa,2.4,0.4
Villa,0.6,2.5
Villa,2.3,2.3
Villa,0.4,4.3
Villa,1.3,0.8
Villa,1.2,0.9
Villa,3,1.5
Villa,3,0.3
Villa,2.2,1
Villa,1.8,1.3
Villa,1,0.9
Villa,1,0.8
Villa,1.4,0.5
Villa,0.4,2.9
West Ham,2.3,2
West Ham,1.4,1.3
West Ham,0.7,3
West Ham,0.8,1.5
West Ham,0.9,2.2
West Ham,1,0.4
West Ham,3.6,0.6
West Ham,0.8,1.9
West Ham,2.8,2.3
West Ham,0.1,2.2
West Ham,0.8,1.1
West Ham,0.9,1.6
West Ham,1.5,3.5
West Ham,3,1.7
West Ham,1,1.4
West Ham,2.1,1.9
West Ham,1.2,0.9
West Ham,1.7,1.4
West Ham,0.4,3.1
West Ham,1.4,1.9
West Ham,1,1.7
West Ham,0.3,1.3
West Ham,1.3,0.9
West Ham,1.2,1.6
