adj_gross_gbp,annual_gross_gbp,club_code,defense_gbp,forward_gbp,keeper_gbp,midfield_gbp,Squad,weekly_gross_gbp,season
147132001,113952000,MCI,40996000,23920000,5616000,43420000,Manchester City,2191385,2013-2014
135743836,105132000,CHE,31980000,42836000,7124000,23192000,Chelsea,2021769,2013-2014
125621023,97292000,MUN,33462000,31694000,6656000,25480000,Manchester United,1871000,2013-2014
95121913,73670800,ARS,16445000,17368000,4492000,35365800,Arsenal,1416746,2013-2014
84652806,65562600,LIV,25033800,20384000,3380000,16764800,Liverpool,1260819,2013-2014
70514439,54612600,TOT,10162800,21008000,6890000,16551800,Tottenham,1050242,2013-2014
68247394,52856800,EVE,14300000,19824000,2018000,16714800,Everton,1016477,2013-2014
61057870,47288600,WHU,12135600,13149000,3155000,18849000,West Ham,909396,2013-2014
53667701,41565000,SUN,13563000,12334000,2444000,13224000,Sunderland,799327,2013-2014
47070570,36455600,NEW,12666800,10573800,1775000,11440000,Newcastle,701069,2013-2014
44601067,34543000,WBA,10953000,12449000,3159000,7982000,West Bromwich,664288,2013-2014
43805704,33927000,STK,9204000,12480000,2272000,9971000,Stoke City,652442,2013-2014
43096074,33377400,FUL,8655000,7071600,2977000,14673800,Fulham,641873,2013-2014
42332471,32786000,AVA,10218000,11336000,4004000,7228000,Aston Villa,630500,2013-2014
36220051,28052000,CDF,8058000,11310000,1768000,6916000,Cardiff,539462,2013-2014
35961037,27851400,NOR,9712600,8206800,2756000,7176000,Norwich,535604,2013-2014
35946835,27840400,SOU,8517600,2417800,3562000,13343000,Southampton,535392,2013-2014
27707329,21459000,SWA,6812000,9011000,2145000,3491000,Swansea,412673,2013-2014
27145670,21024000,HUL,7072000,5996000,2496000,5460000,Hull City,404308,2013-2014
25040793,19393800,CRY,4839000,6396000,2314000,5844800,Crystal Palace,372958,2013-2014
184027894,143052000,MUN,40404000,63284000,10140000,29224000,Manchester United,2751000,2014-2015
158005259,122823600,MCI,40292800,27144000,9516000,45870800,Manchester City,2361992,2014-2015
134639898,104660800,CHE,29120000,37555800,12766000,25219000,Chelsea,2012708,2014-2015
121794274,94675400,ARS,22565800,25948000,7092800,39068800,Arsenal,1820681,2014-2015
105192244,81770000,LIV,28236000,26494000,3640000,23400000,Liverpool,1572500,2014-2015
87043138,67662000,TOT,18275000,24752000,7579000,17056000,Tottenham,1301192,2014-2015
64950585,50488600,EVE,16318000,18393000,3058000,12719600,Everton,970935,2014-2015
58527384,45495600,WHU,10740600,13936000,2236000,18583000,West Ham,874915,2014-2015
58032359,45110800,QPR,12533000,17034000,1326000,14217800,QPR,867515,2014-2015
54686329,42509800,SOU,12544000,13669000,3640000,12656800,Southampton,817496,2014-2015
50693478,39406000,SUN,11908000,13910000,3120000,10468000,Sunderland,757808,2014-2015
47334581,36795000,HUL,11284000,12064000,2527000,10920000,Hull City,707596,2014-2015
47250705,36729800,STK,12451000,11778000,2210000,10290800,Stoke City,706342,2014-2015
45655773,35490000,WBA,11024000,7462000,3692000,13312000,West Bromwich,682500,2014-2015
42655795,33158000,LEI,9888000,9854000,4139000,9277000,Leicester,637654,2014-2015
42648847,33152600,AVA,9867000,7555600,4784000,10946000,Aston Villa,637550,2014-2015
41456576,32225800,NEW,10407800,6704000,2769000,12345000,Newcastle,619727,2014-2015
40785314,31704000,CRY,8060000,11918000,2184000,9542000,Crystal Palace,609692,2014-2015
38617657,30019000,SWA,8476000,13464000,2730000,5349000,Swansea,577288,2014-2015
20047633,15583800,RNL,5701800,4521000,1482000,3879000,Burnley,299688,2014-2015
161810544,127050000,MCI,45980200,22679000,9516000,48874800,Manchester City,2443269,2015-2016
157014433,123284200,MUN,35612200,28600000,14508000,44564000,Manchester United,2370850,2015-2016
127302169,99954800,CHE,25708800,43410000,8773000,22063000,Chelsea,1922208,2015-2016
123260538,96781400,ARS,23361800,27944800,8112000,37362800,Arsenal,1861181,2015-2016
119301432,93672800,LIV,32546800,30212000,4602000,26312000,Liverpool,1801400,2015-2016
70651540,55474000,EVE,16640000,19916000,3068000,15850000,Everton,1066808,2015-2016
68372822,53684800,CRY,13572000,21652000,4108000,14352800,Crystal Palace,1032400,2015-2016
68050598,53431800,TOT,16251800,16380000,6500000,14300000,Tottenham,1027535,2015-2016
67326435,52863200,WHU,17879600,13405000,2360800,19217800,West Ham,1016600,2015-2016
60102081,47190800,NEW,11418800,14894000,3978000,16900000,Newcastle,907515,2015-2016
59050090,46364800,SUN,12890800,16792000,4030000,12652000,Sunderland,891631,2015-2016
55226751,43362800,SOU,13520000,14476800,5330000,10036000,Southampton,833900,2015-2016
