Squad,League,Poss,PrgC,PrgP,Ps PrgDist,Ps Cmp,Ps Cmp%,Opp Ps Cmp%,Short Att,Long Att,Ps Opp 1/3,% Ps Opp 1/3,Tkons Att,Tou Def 3rd,Tou Att 3rd,Aer Total,Recov,PPDA,OPPDA,xT,xTA,DLINE,ODLINE,BUILD,OBUILD,LOS,OLOS
Arsenal,Premier League,56.1,686,1487,70741,13583,83.8,80,7521,1678,1109,0.08,658,5331,7978,793,1170,8.54,14.31,1.67,0.97,51.43,39.76,86.3,79.89,15.14,28.1
Aston Villa,Premier League,51.2,592,1078,72056,12206,82.8,82.8,6235,1642,925,0.08,612,4945,6162,657,1161,12.04,9.79,1.38,1.31,45.06,46.42,85.8,85.16,24.48,19.03
Bournemouth,Premier League,47.5,619,1222,71266,10303,76,77.9,5174,2337,1023,0.10,548,5808,6014,994,1548,8.48,9.37,1.49,1.54,46.89,42.95,77.56,78.88,23.1,30.66
Brentford,Premier League,48.1,495,1127,77468,11103,78.2,80.3,5655,2218,920,0.08,683,6693,5418,989,1353,10.9,11.91,1.45,1.56,45.19,46.48,81.69,81.37,24.14,24.83
Brighton,Premier League,52.3,654,1249,74972,12837,82.3,80.3,6801,1984,952,0.07,651,6315,5304,819,1337,9.73,12.15,1.38,1.24,47.31,42.87,85.09,81.85,20.83,26.48
Chelsea,Premier League,57.9,704,1287,81668,15060,85,79.8,7380,2062,1247,0.08,540,6597,5074,646,1280,10.68,13.99,1.35,1.5,44.05,48.65,76.76,82.56,28.04,26.61
Crystal Palace,Premier League,44.2,403,957,65431,9704,75.5,80.6,4922,2045,747,0.08,575,5252,4983,965,1374,12,9,1.53,1.07,47.11,44.43,87.14,81.32,23.17,22.93
Everton,Premier League,40,389,820,68112,8959,75.2,82.9,4622,2354,796,0.09,680,6236,4872,958,1258,14.15,8.34,1.28,1.48,44.1,45.72,77.54,84.45,20.55,27.24
Fulham,Premier League,52,641,1261,80022,13343,82,81.7,6564,2224,1091,0.08,514,7059,4642,862,1312,12.19,12.82,1.49,1.26,44.92,45.71,84.48,83.74,24.69,20.28
Ipswich Town,Premier League,41.4,418,778,64091,9588,77.8,83.4,4907,1814,725,0.08,537,6135,4580,883,1210,13.61,9.16,1.02,1.55,44.35,48.22,79.34,85.49,26.62,21.45
Leicester City,Premier League,45.7,490,916,69672,11548,79.7,83.3,6268,1938,823,0.07,514,6929,4405,885,1237,13.41,10.73,1.11,1.74,42.7,48.68,81.53,85.24,27.97,22.79
Liverpool,Premier League,57.8,685,1559,85508,14996,84.1,79,7800,2045,1301,0.09,620,6081,4351,639,1329,8.74,15.73,1.78,1,47.51,41.29,86.52,81.54,20.14,24.41
Manchester City,Premier League,61,940,1579,80220,17488,88.2,82.3,9726,1597,1346,0.08,514,5220,4186,506,1174,12.27,16.32,1.68,1.14,50.23,39.89,90.35,82.81,16.83,24
Manchester Utd,Premier League,52.8,548,1151,73227,13646,82.3,80.9,7441,1958,918,0.07,610,6917,4073,785,1417,10.28,13.76,1.26,1.3,43.7,45.26,83.53,82.69,26.38,23.45
